==== Nouveau run : 2025-12-08T12:43:34+01:00 ====
---- [2025-12-08T12:43:34+01:00] Début installation: DCV (scripts/install_dcv.sh)
cp: impossible d'évaluer '/home/jason/scripts/Necessary/dcv/dcv': Aucun fichier ou dossier de ce nom
Erreur lors de DCV : exit status 1

---- [2025-12-08T12:43:34+01:00] Début installation: Discord (scripts/install_discord.sh)
--2025-12-08 12:43:34--  https://discord.com/api/download?platform=linux&format=deb
Résolution de discord.com (discord.com)… 162.159.137.232, 162.159.138.232, 162.159.128.233, ...
Connexion à discord.com (discord.com)|162.159.137.232|:443… connecté.
requête HTTP transmise, en attente de la réponse… 302 Found
Emplacement : https://stable.dl2.discordapp.net/apps/linux/0.0.117/discord-0.0.117.deb [suivant]
--2025-12-08 12:43:34--  https://stable.dl2.discordapp.net/apps/linux/0.0.117/discord-0.0.117.deb
Résolution de stable.dl2.discordapp.net (stable.dl2.discordapp.net)… 34.126.226.51
Connexion à stable.dl2.discordapp.net (stable.dl2.discordapp.net)|34.126.226.51|:443… connecté.
requête HTTP transmise, en attente de la réponse… 200 OK
Taille : 108129052 (103M) [application/vnd.debian.binary-package]
Enregistre : ‘/home/jason/Téléchargements/discord.deb’

     0K .......... .......... .......... .......... ..........  0% 2,03M 51s
 67200K .......... .......... .......... .......... .......... 63%  186M 1s
 67250K .......... .......... .......... .......... .......... 63%  192M 1s
 67300K .......... .......... .......... .......... .......... 63%  190M 1s
 67350K .......... .......... .......... .......... .......... 63%  170M 1s
 67400K .......... .......... .......... .......... .......... 63%  188M 1s
 67450K .......... .......... .......... .......... .......... 63%  190M 1s
 67500K .......... .......... .......... .......... .......... 63%  194M 1s
 67550K .......... .......... .......... .......... .......... 64%  162M 1s
 67600K .......... .......... .......... .......... .......... 64%  181M 1s
 67650K .......... .......... .......... .......... .......... 64%  182M 1s
 67700K .......... .......... .......... .......... .......... 64%  184M 1s
 67750K .......... .......... .......... .......... .......... 64%  162M 1s
 67800K .......... .......... .......... .......... .......... 64%  189M 1s
 67850K .......... .......... .......... .......... .......... 64%  192M 1s
 67900K .......... .......... .......... .......... .......... 64%  191M 1s
 67950K .......... .......... .......... .......... .......... 64%  145M 1s
 68000K .......... .......... .......... .......... .......... 64%  176M 1s
 68050K .......... .......... .......... .......... .......... 64%  176M 1s
 68100K .......... .......... .......... .......... .......... 64%  178M 1s
 68150K .......... .......... .......... .......... .......... 64%  163M 1s
 68200K .......... .......... .......... .......... .......... 64%  185M 1s
 68250K .......... .......... .......... .......... .......... 64%  187M 1s
 68300K .......... .......... .......... .......... .......... 64%  188M 1s
 68350K .......... .......... .......... .......... .......... 64%  157M 1s
 68400K .......... .......... .......... .......... .......... 64%  188M 1s
 68450K .......... .......... .......... .......... .......... 64%  187M 1s
 68500K .......... .......... .......... .......... .......... 64%  182M 1s
 68550K .......... .......... .......... .......... .......... 64%  175M 1s
 68600K .......... .......... .......... .......... .......... 65%  191M 1s
 68650K .......... .......... .......... .......... .......... 65%  194M 1s
 68700K .......... .......... .......... .......... .......... 65%  184M 1s
 68750K .......... .......... .......... .......... .......... 65%  159M 1s
 68800K .......... .......... .......... .......... .......... 65%  189M 1s
 68850K .......... .......... .......... .......... .......... 65%  185M 1s
 68900K .......... .......... .......... .......... .......... 65%  199M 1s
 68950K .......... .......... .......... .......... .......... 65%  174M 1s
 69000K .......... .......... .......... .......... .......... 65%  171M 1s
 69050K .......... .......... .......... .......... .......... 65%  191M 1s
 69100K .......... .......... .......... .......... .......... 65%  189M 1s
 69150K .......... .......... .......... .......... .......... 65%  158M 1s
 69200K .......... .......... .......... .......... .......... 65%  200M 1s
 69250K .......... .......... .......... .......... .......... 65%  181M 1s
 69300K .......... .......... .......... .......... .......... 65%  197M 1s
 69350K .......... .......... .......... .......... .......... 65%  175M 1s
 69400K .......... .......... .......... .......... .......... 65%  185M 1s
 69450K .......... .......... .......... .......... .......... 65%  193M 1s
 69500K .......... .......... .......... .......... .......... 65%  188M 1s
 69550K .......... .......... .......... .......... .......... 65%  153M 1s
 69600K .......... .......... .......... .......... .......... 65%  184M 0s
 69650K .......... .......... .......... .......... .......... 66%  194M 0s
 69700K .......... .......... .......... .......... .......... 66%  194M 0s
 69750K .......... .......... .......... .......... .......... 66%  167M 0s
 69800K .......... .......... .......... .......... .......... 66%  193M 0s
 69850K .......... .......... .......... .......... .......... 66%  187M 0s
 69900K .......... .......... .......... .......... .......... 66%  196M 0s
 69950K .......... .......... .......... .......... .......... 66%  164M 0s
 70000K .......... .......... .......... .......... .......... 66%  183M 0s
 70050K .......... .......... .......... .......... .......... 66%  196M 0s
 70100K .......... .......... .......... .......... .......... 66%  188M 0s
 70150K .......... .......... .......... .......... .......... 66%  163M 0s
 70200K .......... .......... .......... .......... .......... 66%  195M 0s
 70250K .......... .......... .......... .......... .......... 66%  182M 0s
 70300K .......... .......... .......... .......... .......... 66%  185M 0s
 70350K .......... .......... .......... .......... .......... 66%  153M 0s
 70400K .......... .......... .......... .......... .......... 66%  181M 0s
 70450K .......... .......... .......... .......... .......... 66%  186M 0s
 70500K .......... .......... .......... .......... .......... 66%  186M 0s
 70550K .......... .......... .......... .......... .......... 66%  138M 0s
 70600K .......... .......... .......... .......... .......... 66%  192M 0s
 70650K .......... .......... .......... .......... .......... 66%  173M 0s
 70700K .......... .......... .......... .......... .......... 67%  187M 0s
 70750K .......... .......... .......... .......... .......... 67%  157M 0s
 70800K .......... .......... .......... .......... .......... 67%  193M 0s
 70850K .......... .......... .......... .......... .......... 67%  192M 0s
 70900K .......... .......... .......... .......... .......... 67%  179M 0s
 70950K .......... .......... .......... .......... .......... 67%  171M 0s
 71000K .......... .......... .......... .......... .......... 67%  194M 0s
 71050K .......... .......... .......... .......... .......... 67%  181M 0s
 71100K .......... .......... .......... .......... .......... 67%  184M 0s
 71150K .......... .......... .......... .......... .......... 67%  160M 0s
 71200K .......... .......... .......... .......... .......... 67%  179M 0s
 71250K .......... .......... .......... .......... .......... 67%  186M 0s
 71300K .......... .......... .......... .......... .......... 67%  188M 0s
 71350K .......... .......... .......... .......... .......... 67%  172M 0s
 71400K .......... .......... .......... .......... .......... 67%  199M 0s
 71450K .......... .......... .......... .......... .......... 67%  187M 0s
 71500K .......... .......... .......... .......... .......... 67%  189M 0s
 71550K .......... .......... .......... .......... .......... 67%  159M 0s
 71600K .......... .......... .......... .......... .......... 67%  193M 0s
 71650K .......... .......... .......... .......... .......... 67%  187M 0s
 71700K .......... .......... .......... .......... .......... 67%  192M 0s
 71750K .......... .......... .......... .......... .......... 67%  172M 0s
 71800K .......... .......... .......... .......... .......... 68%  184M 0s
 71850K .......... .......... .......... .......... .......... 68%  188M 0s
 71900K .......... .......... .......... .......... .......... 68%  196M 0s
 71950K .......... .......... .......... .......... .......... 68%  167M 0s
 72000K .......... .......... .......... .......... .......... 68%  183M 0s
 72050K .......... .......... .......... .......... .......... 68%  197M 0s
 72100K .......... .......... .......... .......... .......... 68%  195M 0s
 72150K .......... .......... .......... .......... .......... 68%  174M 0s
 72200K .......... .......... .......... .......... .......... 68%  191M 0s
 72250K .......... .......... .......... .......... .......... 68%  194M 0s
 72300K .......... .......... .......... .......... .......... 68%  192M 0s
 72350K .......... .......... .......... .......... .......... 68%  117M 0s
 72400K .......... .......... .......... .......... .......... 68% 89,5M 0s
 72450K .......... .......... .......... .......... .......... 68%  114M 0s
 72500K .......... .......... .......... .......... .......... 68% 88,9M 0s
 72550K .......... .......... .......... .......... .......... 68% 73,0M 0s
 72600K .......... .......... .......... .......... .......... 68% 81,0M 0s
 72650K .......... .......... .......... .......... .......... 68%  126M 0s
 72700K .......... .......... .......... .......... .......... 68% 81,1M 0s
 72750K .......... .......... .......... .......... .......... 68% 71,0M 0s
 72800K .......... .......... .......... .......... .......... 68% 87,9M 0s
 72850K .......... .......... .......... .......... .......... 69% 79,6M 0s
 72900K .......... .......... .......... .......... .......... 69% 88,4M 0s
 72950K .......... .......... .......... .......... .......... 69%  102M 0s
 73000K .......... .......... .......... .......... .......... 69% 80,0M 0s
 73050K .......... .......... .......... .......... .......... 69% 82,0M 0s
 73100K .......... .......... .......... .......... .......... 69% 90,6M 0s
 73150K .......... .......... .......... .......... .......... 69% 69,7M 0s
 73200K .......... .......... .......... .......... .......... 69%  105M 0s
 73250K .......... .......... .......... .......... .......... 69% 84,9M 0s
 73300K .......... .......... .......... .......... .......... 69% 83,0M 0s
 73350K .......... .......... .......... .......... .......... 69% 78,0M 0s
 73400K .......... .......... .......... .......... .......... 69%  134M 0s
 73450K .......... .......... .......... .......... .......... 69% 80,5M 0s
 73500K .......... .......... .......... .......... .......... 69% 77,2M 0s
 73550K .......... .......... .......... .......... .......... 69% 72,8M 0s
 73600K .......... .......... .......... .......... .......... 69% 91,3M 0s
 73650K .......... .......... .......... .......... .......... 69% 81,6M 0s
 73700K .......... .......... .......... .......... .......... 69%  112M 0s
 73750K .......... .......... .......... .......... .......... 69% 82,7M 0s
 73800K .......... .......... .......... .......... .......... 69% 80,0M 0s
 73850K .......... .......... .......... .......... .......... 69% 81,5M 0s
 73900K .......... .......... .......... .......... .......... 70%  121M 0s
 73950K .......... .......... .......... .......... .......... 70% 68,9M 0s
 74000K .......... .......... .......... .......... .......... 70% 83,0M 0s
 74050K .......... .......... .......... .......... .......... 70% 87,4M 0s
 74100K .......... .......... .......... .......... .......... 70% 80,0M 0s
 74150K .......... .......... .......... .......... .......... 70% 75,9M 0s
 74200K .......... .......... .......... .......... .......... 70%  113M 0s
 74250K .......... .......... .......... .......... .......... 70% 93,7M 0s
 74300K .......... .......... .......... .......... .......... 70% 81,6M 0s
 74350K .......... .......... .......... .......... .......... 70% 68,7M 0s
 74400K .......... .......... .......... .......... .......... 70% 78,6M 0s
 74450K .......... .......... .......... .......... .......... 70%  124M 0s
 74500K .......... .......... .......... .......... .......... 70% 89,8M 0s
 74550K .......... .......... .......... .......... .......... 70% 75,5M 0s
 74600K .......... .......... .......... .......... .......... 70% 82,8M 0s
 74650K .......... .......... .......... .......... .......... 70%  131M 0s
 74700K .......... .......... .......... .......... .......... 70% 80,8M 0s
 74750K .......... .......... .......... .......... .......... 70% 68,4M 0s
 74800K .......... .......... .......... .......... .......... 70% 85,2M 0s
 74850K .......... .......... .......... .......... .......... 70% 81,1M 0s
 74900K .......... .......... .......... .......... .......... 70% 88,0M 0s
 74950K .......... .......... .......... .......... .......... 71%  110M 0s
 75000K .......... .......... .......... .......... .......... 71% 79,7M 0s
 75050K .......... .......... .......... .......... .......... 71% 81,7M 0s
 75100K .......... .......... .......... .......... .......... 71% 85,7M 0s
 75150K .......... .......... .......... .......... .......... 71% 71,9M 0s
 75200K .......... .......... .......... .......... .......... 71%  106M 0s
 75250K .......... .......... .......... .......... .......... 71% 88,0M 0s
 75300K .......... .......... .......... .......... .......... 71% 79,8M 0s
 75350K .......... .......... .......... .......... .......... 71% 83,7M 0s
 75400K .......... .......... .......... .......... .......... 71% 79,7M 0s
 75450K .......... .......... .......... .......... .......... 71%  118M 0s
 75500K .......... .......... .......... .......... .......... 71% 81,0M 0s
 75550K .......... .......... .......... .......... .......... 71% 71,3M 0s
 75600K .......... .......... .......... .......... .......... 71% 82,5M 0s
 75650K .......... .......... .......... .......... .......... 71% 86,2M 0s
 75700K .......... .......... .......... .......... .......... 71%  112M 0s
 75750K .......... .......... .......... .......... .......... 71% 76,0M 0s
 75800K .......... .......... .......... .......... .......... 71% 81,6M 0s
 75850K .......... .......... .......... .......... .......... 71% 83,6M 0s
 75900K .......... .......... .......... .......... .......... 71% 81,3M 0s
 75950K .......... .......... .......... .......... .......... 71% 69,5M 0s
 76000K .......... .......... .......... .......... .......... 72%  114M 0s
 76050K .......... .......... .......... .......... .......... 72% 85,2M 0s
 76100K .......... .......... .......... .......... .......... 72% 93,0M 0s
 76150K .......... .......... .......... .......... .......... 72% 75,3M 0s
 76200K .......... .......... .......... .......... .......... 72%  120M 0s
 76250K .......... .......... .......... .......... .......... 72% 86,1M 0s
 76300K .......... .......... .......... .......... .......... 72% 81,6M 0s
 76350K .......... .......... .......... .......... .......... 72% 71,1M 0s
 76400K .......... .......... .......... .......... .......... 72% 82,5M 0s
 76450K .......... .......... .......... .......... .......... 72% 86,9M 0s
 76500K .......... .......... .......... .......... .......... 72%  106M 0s
 76550K .......... .......... .......... .......... .......... 72% 79,8M 0s
 76600K .......... .......... .......... .......... .......... 72% 80,8M 0s
 76650K .......... .......... .......... .......... .......... 72%  114M 0s
 76700K .......... .......... .......... .......... .......... 72%  110M 0s
 76750K .......... .......... .......... .......... .......... 72% 94,5M 0s
 76800K .......... .......... .......... .......... .......... 72%  107M 0s
 76850K .......... .......... .......... .......... .......... 72%  110M 0s
 76900K .......... .......... .......... .......... .......... 72%  115M 0s
 76950K .......... .......... .......... .......... .......... 72%  108M 0s
 77000K .......... .......... .......... .......... .......... 72%  106M 0s
 77050K .......... .......... .......... .......... .......... 73%  108M 0s
 77100K .......... .......... .......... .......... .......... 73%  121M 0s
 77150K .......... .......... .......... .......... .......... 73% 86,9M 0s
 77200K .......... .......... .......... .......... .......... 73%  106M 0s
 77250K .......... .......... .......... .......... .......... 73%  119M 0s
 77300K .......... .......... .......... .......... .......... 73%  116M 0s
 77350K .......... .......... .......... .......... .......... 73% 96,6M 0s
 77400K .......... .......... .......... .......... .......... 73%  111M 0s
 77450K .......... .......... .......... .......... .......... 73%  124M 0s
 77500K .......... .......... .......... .......... .......... 73% 17,1M 0s
 77550K .......... .......... .......... .......... .......... 73%  148M 0s
 77600K .......... .......... .......... .......... .......... 73%  199M 0s
 77650K .......... .......... .......... .......... .......... 73%  197M 0s
 77700K .......... .......... .......... .......... .......... 73%  191M 0s
 77750K .......... .......... .......... .......... .......... 73%  185M 0s
 77800K .......... .......... .......... .......... .......... 73%  201M 0s
 77850K .......... .......... .......... .......... .......... 73%  195M 0s
 77900K .......... .......... .......... .......... .......... 73%  195M 0s
 77950K .......... .......... .......... .......... .......... 73%  168M 0s
 78000K .......... .......... .......... .......... .......... 73% 3,29M 0s
 78050K .......... .......... .......... .......... .......... 73%  190M 0s
 78100K .......... .......... .......... .......... .......... 74%  198M 0s
 78150K .......... .......... .......... .......... .......... 74%  169M 0s
 78200K .......... .......... .......... .......... .......... 74%  197M 0s
 78250K .......... .......... .......... .......... .......... 74%  207M 0s
 78300K .......... .......... .......... .......... .......... 74%  207M 0s
 78350K .......... .......... .......... .......... .......... 74%  168M 0s
 78400K .......... .......... .......... .......... .......... 74%  207M 0s
 78450K .......... .......... .......... .......... .......... 74%  208M 0s
 78500K .......... .......... .......... .......... .......... 74%  211M 0s
 78550K .......... .......... .......... .......... .......... 74% 4,29M 0s
 78600K .......... .......... .......... .......... .......... 74%  137M 0s
 78650K .......... .......... .......... .......... .......... 74%  107M 0s
 78700K .......... .......... .......... .......... .......... 74% 85,1M 0s
 78750K .......... .......... .......... .......... .......... 74%  152M 0s
 78800K .......... .......... .......... .......... .......... 74%  188M 0s
 78850K .......... .......... .......... .......... .......... 74% 6,86M 0s
 78900K .......... .......... .......... .......... .......... 74%  191M 0s
 78950K .......... .......... .......... .......... .......... 74%  175M 0s
 79000K .......... .......... .......... .......... .......... 74% 21,3M 0s
 79050K .......... .......... .......... .......... .......... 74%  126M 0s
 79100K .......... .......... .......... .......... .......... 74%  201M 0s
 79150K .......... .......... .......... .......... .......... 75%  175M 0s
 79200K .......... .......... .......... .......... .......... 75%  199M 0s
 79250K .......... .......... .......... .......... .......... 75%  207M 0s
 79300K .......... .......... .......... .......... .......... 75%  200M 0s
 79350K .......... .......... .......... .......... .......... 75%  174M 0s
 79400K .......... .......... .......... .......... .......... 75%  190M 0s
 79450K .......... .......... .......... .......... .......... 75%  200M 0s
 79500K .......... .......... .......... .......... .......... 75%  195M 0s
 79550K .......... .......... .......... .......... .......... 75% 3,41M 0s
 79600K .......... .......... .......... .......... .......... 75%  163M 0s
 79650K .......... .......... .......... .......... .......... 75%  200M 0s
 79700K .......... .......... .......... .......... .......... 75%  203M 0s
 79750K .......... .......... .......... .......... .......... 75%  176M 0s
 79800K .......... .......... .......... .......... .......... 75%  200M 0s
 79850K .......... .......... .......... .......... .......... 75%  197M 0s
 79900K .......... .......... .......... .......... .......... 75%  204M 0s
 79950K .......... .......... .......... .......... .......... 75%  158M 0s
 80000K .......... .......... .......... .......... .......... 75%  203M 0s
 80050K .......... .......... .......... .......... .......... 75%  202M 0s
 80100K .......... .......... .......... .......... .......... 75%  206M 0s
 80150K .......... .......... .......... .......... .......... 75% 3,96M 0s
 80200K .......... .......... .......... .......... .......... 75%  192M 0s
 80250K .......... .......... .......... .......... .......... 76%  202M 0s
 80300K .......... .......... .......... .......... .......... 76%  201M 0s
 80350K .......... .......... .......... .......... .......... 76%  158M 0s
 80400K .......... .......... .......... .......... .......... 76%  199M 0s
 80450K .......... .......... .......... .......... .......... 76%  196M 0s
 80500K .......... .......... .......... .......... .......... 76%  203M 0s
 80550K .......... .......... .......... .......... .......... 76%  173M 0s
 80600K .......... .......... .......... .......... .......... 76%  201M 0s
 80650K .......... .......... .......... .......... .......... 76%  199M 0s
 80700K .......... .......... .......... .......... .......... 76%  204M 0s
 80750K .......... .......... .......... .......... .......... 76% 3,95M 0s
 80800K .......... .......... .......... .......... .......... 76%  198M 0s
 80850K .......... .......... .......... .......... .......... 76%  203M 0s
 80900K .......... .......... .......... .......... .......... 76%  194M 0s
 80950K .......... .......... .......... .......... .......... 76%  175M 0s
 81000K .......... .......... .......... .......... .......... 76%  200M 0s
 81050K .......... .......... .......... .......... .......... 76%  196M 0s
 81100K .......... .......... .......... .......... .......... 76%  190M 0s
 81150K .......... .......... .......... .......... .......... 76%  169M 0s
 81200K .......... .......... .......... .......... .......... 76%  206M 0s
 81250K .......... .......... .......... .......... .......... 76%  197M 0s
 81300K .......... .......... .......... .......... .......... 77% 3,97M 0s
 81350K .......... .......... .......... .......... .......... 77%  173M 0s
 81400K .......... .......... .......... .......... .......... 77%  198M 0s
 81450K .......... .......... .......... .......... .......... 77%  195M 0s
 81500K .......... .......... .......... .......... .......... 77%  190M 0s
 81550K .......... .......... .......... .......... .......... 77%  167M 0s
 81600K .......... .......... .......... .......... .......... 77%  197M 0s
 81650K .......... .......... .......... .......... .......... 77%  203M 0s
 81700K .......... .......... .......... .......... .......... 77%  193M 0s
 81750K .......... .......... .......... .......... .......... 77%  178M 0s
 81800K .......... .......... .......... .......... .......... 77%  200M 0s
 81850K .......... .......... .......... .......... .......... 77%  189M 0s
 81900K .......... .......... .......... .......... .......... 77% 3,97M 0s
 81950K .......... .......... .......... .......... .......... 77%  168M 0s
 82000K .......... .......... .......... .......... .......... 77%  186M 0s
 82050K .......... .......... .......... .......... .......... 77%  188M 0s
 82100K .......... .......... .......... .......... .......... 77%  197M 0s
 82150K .......... .......... .......... .......... .......... 77%  180M 0s
 82200K .......... .......... .......... .......... .......... 77%  198M 0s
 82250K .......... .......... .......... .......... .......... 77%  194M 0s
 82300K .......... .......... .......... .......... .......... 77%  200M 0s
 82350K .......... .......... .......... .......... .......... 78%  169M 0s
 82400K .......... .......... .......... .......... .......... 78%  196M 0s
 82450K .......... .......... .......... .......... .......... 78% 5,15M 0s
 82500K .......... .......... .......... .......... .......... 78%  201M 0s
 82550K .......... .......... .......... .......... .......... 78%  186M 0s
 82600K .......... .......... .......... .......... .......... 78%  198M 0s
 82650K .......... .......... .......... .......... .......... 78%  205M 0s
 82700K .......... .......... .......... .......... .......... 78%  204M 0s
 82750K .......... .......... .......... .......... .......... 78%  168M 0s
 82800K .......... .......... .......... .......... .......... 78%  189M 0s
 82850K .......... .......... .......... .......... .......... 78%  199M 0s
 82900K .......... .......... .......... .......... .......... 78%  205M 0s
 82950K .......... .......... .......... .......... .......... 78%  177M 0s
 83000K .......... .......... .......... .......... .......... 78% 3,64M 0s
 83050K .......... .......... .......... .......... .......... 78%  126M 0s
 83100K .......... .......... .......... .......... .......... 78%  126M 0s
 83150K .......... .......... .......... .......... .......... 78% 22,6M 0s
 83200K .......... .......... .......... .......... .......... 78%  202M 0s
 83250K .......... .......... .......... .......... .......... 78%  209M 0s
 83300K .......... .......... .......... .......... .......... 78%  205M 0s
 83350K .......... .......... .......... .......... .......... 78%  181M 0s
 83400K .......... .......... .......... .......... .......... 79%  209M 0s
 83450K .......... .......... .......... .......... .......... 79%  204M 0s
 83500K .......... .......... .......... .......... .......... 79%  206M 0s
 83550K .......... .......... .......... .......... .......... 79% 4,05M 0s
 83600K .......... .......... .......... .......... .......... 79%  202M 0s
 83650K .......... .......... .......... .......... .......... 79%  194M 0s
 83700K .......... .......... .......... .......... .......... 79%  196M 0s
 83750K .......... .......... .......... .......... .......... 79%  166M 0s
 83800K .......... .......... .......... .......... .......... 79%  200M 0s
 83850K .......... .......... .......... .......... .......... 79%  204M 0s
 83900K .......... .......... .......... .......... .......... 79%  198M 0s
 83950K .......... .......... .......... .......... .......... 79% 5,23M 0s
 84000K .......... .......... .......... .......... .......... 79%  201M 0s
 84050K .......... .......... .......... .......... .......... 79%  185M 0s
 84100K .......... .......... .......... .......... .......... 79%  201M 0s
 84150K .......... .......... .......... .......... .......... 79%  176M 0s
 84200K .......... .......... .......... .......... .......... 79%  208M 0s
 84250K .......... .......... .......... .......... .......... 79%  206M 0s
 84300K .......... .......... .......... .......... .......... 79%  206M 0s
 84350K .......... .......... .......... .......... .......... 79%  168M 0s
 84400K .......... .......... .......... .......... .......... 79%  200M 0s
 84450K .......... .......... .......... .......... .......... 80%  204M 0s
 84500K .......... .......... .......... .......... .......... 80%  205M 0s
 84550K .......... .......... .......... .......... .......... 80% 5,87M 0s
 84600K .......... .......... .......... .......... .......... 80% 35,0M 0s
 84650K .......... .......... .......... .......... .......... 80% 37,0M 0s
 84700K .......... .......... .......... .......... .......... 80% 35,6M 0s
 84750K .......... .......... .......... .......... .......... 80% 71,3M 0s
 84800K .......... .......... .......... .......... .......... 80%  191M 0s
 84850K .......... .......... .......... .......... .......... 80%  193M 0s
 84900K .......... .......... .......... .......... .......... 80%  206M 0s
 84950K .......... .......... .......... .......... .......... 80%  175M 0s
 85000K .......... .......... .......... .......... .......... 80% 34,0M 0s
 85050K .......... .......... .......... .......... .......... 80% 42,6M 0s
 85100K .......... .......... .......... .......... .......... 80% 65,7M 0s
 85150K .......... .......... .......... .......... .......... 80%  123M 0s
 85200K .......... .......... .......... .......... .......... 80%  206M 0s
 85250K .......... .......... .......... .......... .......... 80%  197M 0s
 85300K .......... .......... .......... .......... .......... 80%  208M 0s
 85350K .......... .......... .......... .......... .......... 80%  186M 0s
 85400K .......... .......... .......... .......... .......... 80%  208M 0s
 85450K .......... .......... .......... .......... .......... 80% 44,8M 0s
 85500K .......... .......... .......... .......... .......... 81% 35,4M 0s
 85550K .......... .......... .......... .......... .......... 81% 57,4M 0s
 85600K .......... .......... .......... .......... .......... 81%  205M 0s
 85650K .......... .......... .......... .......... .......... 81%  209M 0s
 85700K .......... .......... .......... .......... .......... 81%  199M 0s
 85750K .......... .......... .......... .......... .......... 81%  174M 0s
 85800K .......... .......... .......... .......... .......... 81%  205M 0s
 85850K .......... .......... .......... .......... .......... 81%  209M 0s
 85900K .......... .......... .......... .......... .......... 81%  211M 0s
 85950K .......... .......... .......... .......... .......... 81% 36,2M 0s
 86000K .......... .......... .......... .......... .......... 81% 54,8M 0s
 86050K .......... .......... .......... .......... .......... 81%  191M 0s
 86100K .......... .......... .......... .......... .......... 81%  188M 0s
 86150K .......... .......... .......... .......... .......... 81%  170M 0s
 86200K .......... .......... .......... .......... .......... 81%  184M 0s
 86250K .......... .......... .......... .......... .......... 81%  193M 0s
 86300K .......... .......... .......... .......... .......... 81%  192M 0s
 86350K .......... .......... .......... .......... .......... 81%  158M 0s
 86400K .......... .......... .......... .......... .......... 81%  182M 0s
 86450K .......... .......... .......... .......... .......... 81%  186M 0s
 86500K .......... .......... .......... .......... .......... 81%  194M 0s
 86550K .......... .......... .......... .......... .......... 82%  162M 0s
 86600K .......... .......... .......... .......... .......... 82%  182M 0s
 86650K .......... .......... .......... .......... .......... 82%  194M 0s
 86700K .......... .......... .......... .......... .......... 82%  194M 0s
 86750K .......... .......... .......... .......... .......... 82%  145M 0s
 86800K .......... .......... .......... .......... .......... 82%  185M 0s
 86850K .......... .......... .......... .......... .......... 82%  191M 0s
 86900K .......... .......... .......... .......... .......... 82%  185M 0s
 86950K .......... .......... .......... .......... .......... 82%  172M 0s
 87000K .......... .......... .......... .......... .......... 82%  185M 0s
 87050K .......... .......... .......... .......... .......... 82%  191M 0s
 87100K .......... .......... .......... .......... .......... 82%  189M 0s
 87150K .......... .......... .......... .......... .......... 82%  168M 0s
 87200K .......... .......... .......... .......... .......... 82%  198M 0s
 87250K .......... .......... .......... .......... .......... 82%  199M 0s
 87300K .......... .......... .......... .......... .......... 82%  192M 0s
 87350K .......... .......... .......... .......... .......... 82%  176M 0s
 87400K .......... .......... .......... .......... .......... 82%  200M 0s
 87450K .......... .......... .......... .......... .......... 82%  198M 0s
 87500K .......... .......... .......... .......... .......... 82%  164M 0s
 87550K .......... .......... .......... .......... .......... 82%  160M 0s
 87600K .......... .......... .......... .......... .......... 83%  188M 0s
 87650K .......... .......... .......... .......... .......... 83%  183M 0s
 87700K .......... .......... .......... .......... .......... 83%  193M 0s
 87750K .......... .......... .......... .......... .......... 83%  169M 0s
 87800K .......... .......... .......... .......... .......... 83%  184M 0s
 87850K .......... .......... .......... .......... .......... 83%  183M 0s
 87900K .......... .......... .......... .......... .......... 83%  189M 0s
 87950K .......... .......... .......... .......... .......... 83%  158M 0s
 88000K .......... .......... .......... .......... .......... 83%  197M 0s
 88050K .......... .......... .......... .......... .......... 83%  186M 0s
 88100K .......... .......... .......... .......... .......... 83%  196M 0s
 88150K .......... .......... .......... .......... .......... 83%  170M 0s
 88200K .......... .......... .......... .......... .......... 83%  188M 0s
 88250K .......... .......... .......... .......... .......... 83%  191M 0s
 88300K .......... .......... .......... .......... .......... 83%  193M 0s
 88350K .......... .......... .......... .......... .......... 83%  159M 0s
 88400K .......... .......... .......... .......... .......... 83%  190M 0s
 88450K .......... .......... .......... .......... .......... 83%  180M 0s
 88500K .......... .......... .......... .......... .......... 83%  164M 0s
 88550K .......... .......... .......... .......... .......... 83%  180M 0s
 88600K .......... .......... .......... .......... .......... 83%  182M 0s
 88650K .......... .......... .......... .......... .......... 84%  192M 0s
 88700K .......... .......... .......... .......... .......... 84%  198M 0s
 88750K .......... .......... .......... .......... .......... 84%  163M 0s
 88800K .......... .......... .......... .......... .......... 84%  181M 0s
 88850K .......... .......... .......... .......... .......... 84%  199M 0s
 88900K .......... .......... .......... .......... .......... 84%  198M 0s
 88950K .......... .......... .......... .......... .......... 84%  161M 0s
 89000K .......... .......... .......... .......... .......... 84%  189M 0s
 89050K .......... .......... .......... .......... .......... 84%  186M 0s
 89100K .......... .......... .......... .......... .......... 84%  179M 0s
 89150K .......... .......... .......... .......... .......... 84%  151M 0s
 89200K .......... .......... .......... .......... .......... 84%  189M 0s
 89250K .......... .......... .......... .......... .......... 84%  180M 0s
 89300K .......... .......... .......... .......... .......... 84%  188M 0s
 89350K .......... .......... .......... .......... .......... 84%  152M 0s
 89400K .......... .......... .......... .......... .......... 84%  175M 0s
 89450K .......... .......... .......... .......... .......... 84%  189M 0s
 89500K .......... .......... .......... .......... .......... 84%  188M 0s
 89550K .......... .......... .......... .......... .......... 84%  153M 0s
 89600K .......... .......... .......... .......... .......... 84%  194M 0s
 89650K .......... .......... .......... .......... .......... 84%  188M 0s
 89700K .......... .......... .......... .......... .......... 84%  182M 0s
 89750K .......... .......... .......... .......... .......... 85%  171M 0s
 89800K .......... .......... .......... .......... .......... 85%  188M 0s
